bldg_id,emis_red_pred,actual_emiss_red,bill_red_pred,actual_bill_sav,burden_red_pred,actual_burd_red,elecsav_pred,actual_elec_save,total_score
166126,-1.1160928592568242,-1.2254592940165911,1.9757536638448085,1.488151004029353,4.0161958485906215,2.7870332283716044,1.469194861756506,1.7033739673830588,1.586262878733778
161294,-0.7255293652193732,-1.7374468015078113,2.7799552067368505,5.455224635994336,2.2115976853874857,2.375216224242195,1.9736361176086037,4.94716455937031,1.5599149111283916
490042,-0.829085702845813,-0.9776498086721424,1.9472729018740225,3.159050655586276,3.48993245909001,2.2675875381351176,1.543481995933224,2.866406941553949,1.5379004135128609
411128,-1.4789201741625435,-0.7383782637048013,1.55799761843206,5.014977740588115,4.130285144147017,6.377671362982691,1.6169832432338047,4.158154069389852,1.4565864579125847
132375,-1.4779636595997132,-1.2753818368750398,1.686426062241332,1.0238687913125109,3.769405430589358,5.21972333116063,1.5878689155990473,1.3802553857720137,1.391434187207506
458545,-0.8081902772335845,-1.396566792239272,2.6269506903077375,2.443510357279696,1.747916807886753,1.0830093290994875,1.9222780605769452,2.5752850987070888,1.3722388203844629
294838,-1.4821460519621557,-1.016095446846309,1.4413569669880681,2.788417160687115,3.7476178258431716,4.067061263126796,1.5799366524498168,2.608493835151734,1.3216913483297252
162319,-1.3802042909875543,-1.240492843642095,1.333328895248445,1.2499343035729682,3.3938504880419615,3.8014667243368914,1.4740861448893594,1.5375726846959217,1.2052653092980528
1979,-1.5900572642582682,-1.259352028162359,1.3022957470463379,1.1477842050028255,2.6902345149499824,1.4420752364650449,1.6110169998054293,1.4665496206208757,1.0033724993858704
500603,-1.72224395179145,-1.2266946552846916,1.185441719419505,1.4026920980360302,3.1889026834234713,1.8898298425743905,1.3048497346817176,1.643986081040444,0.989237546433311
283662,-1.2714031245928488,-0.978885169940242,2.2933713494304633,3.275488415002177,0.9927614152374425,1.22432969091949,1.7206065284316268,2.947610786144872,0.9338340421266709
39344,-0.9181100210572186,-1.2701813644399746,2.466810220323961,1.174045014657024,0.11204628116398527,-0.1744630733901173,2.0473767981801876,1.4847295858277991,0.9270308196527288
35021,-1.471366983168647,-1.3440838635267771,1.2851003392021405,1.2919070891728135,2.2551757350266515,1.3494093267460872,1.5352227125162996,1.6136861390289066,0.9010329508941111
465598,-1.0170930634736803,-1.1862963492996572,2.402846376302418,1.6807896212893,0.3481150501178256,-0.0412700641401805,1.8242146123498806,1.8374209108421065,0.889520743824111
212284,-1.7028976654160914,-1.845630575784381,1.6040735641470771,1.1191198636175657,1.680167507283703,1.0321132229048395,1.6824208122234088,1.7045859650635198,0.8159410545595244
156254,-1.598776639420891,-1.1481794766242586,2.5682455848879147,2.7324682831696148,0.05420977198459735,-0.0677910208357032,2.2177647816289845,2.6269161998947497,0.8103608747701514
363948,-1.6165948798454377,-1.3699965623842572,2.472675622382183,1.9834120701687747,0.05420977198459735,-0.1470016037560167,2.2177647816289845,2.1663570813193656,0.7820138240375818
190991,-1.3925349847976332,-1.183327497219869,2.045590664176025,1.502082586100139,0.8395144790855483,0.6388921315561936,1.612770951145329,1.7133123483628436,0.7763352774023173
275673,-1.37812553823205,-1.1697385232707729,1.8523147250824328,1.6386833061488402,0.6671578907005077,0.6948111913771908,1.6230435777356165,1.8080905669749363,0.6910976638216266
275009,-1.3790137993159506,-1.3726864619196335,2.037422209984889,0.3517701035525326,0.12651438360270223,-0.1459941787973648,1.9141290476226915,0.9124242811138622,0.674762960473583
113021,-1.2828161032146856,-1.1202642970015542,1.8867943288957882,2.1697747990198364,0.47313799687153013,0.5752952898812984,1.5894277187277661,2.1779922590517966,0.6666359853200997
310897,-1.3030206651787368,-1.2658277122290114,1.7963315268219424,1.590523651833853,-0.08470723572043241,-0.1289203929315744,1.8123726479625126,1.8063937702222892,0.5552440684713215
369093,-1.7367781057533944,-1.3062260182140448,1.717527332276202,0.8229958523813331,0.4101971292931745,0.3402654810500639,1.8187550847243514,1.2517836316430913,0.5524253601350834
499906,-1.2060092395340434,-1.031587275651915,1.649939376186886,2.6429144712641097,-0.11984734036508297,0.5558895932227241,1.6997235763323872,2.5071708290651515,0.5059515931550367
114455,-1.0867358649348227,-1.4361780535454354,1.374688596632289,-0.2216502536932797,0.14025308731884356,-0.3442160836007809,1.5887082821971452,0.513434644705923,0.5042285253033638
241531,-1.0435883299205715,-1.1128720545747,1.516298391106332,2.199952475198728,0.012622117969326323,0.4259061474923519,1.512603847986681,2.1988386191557363,0.4994840067854419
408407,-1.7517755066615235,-1.5042424743813805,1.7742085999390034,2.7571267383364337,0.055563995441696455,0.0353492187753618,1.9022645124567767,2.8203510296964107,0.49506540029398827
56492,-1.4773331054529817,-1.0730715040419714,1.6867602295385706,2.3156780770646823,0.125054144034406,-0.0591790461526901,1.6236968868793435,2.279557664674474,0.4895445387498346
183261,-1.535039539202944,-1.2638949695998862,1.5966851710960195,0.9230984979953863,0.3235047096753955,0.2993543329973523,1.529735182251503,1.3102019198413373,0.47872138095499356
171196,-1.8299223233907116,-1.2766968988701135,1.920847414066164,0.9080096599059402,0.08900988960376478,-0.1556972985877526,1.707123637953104,1.299778739789369,0.4717646545580803
6283,-1.7728274491003322,-1.1908691785098002,1.302535297558706,1.5391592885441172,0.8534423774563004,0.7279909884013375,1.4807593427635064,1.73900669918863,0.46597739216954515
429595,0.557662483627642,0.6437220053452155,-0.26060866992319137,-0.2411010567761362,1.8714341571376472,0.0307520932142487,-0.39069134739055533,-0.4515579084775497,0.4444491558628856
343922,-1.5840555190921828,-1.0517515595763802,1.4561807584823414,2.4638958671468503,0.203685699968638,0.0383009792443726,1.6490234668528714,2.382577467513705,0.431208601552917
26870,-1.5666678161188106,-1.2050459453203313,1.371170925303506,1.4841451178109155,0.32031118460068314,0.6639570648079021,1.4001408588027784,1.7007075724860452,0.38123878814703926
38513,-1.7856411622172859,-1.4491493468604804,1.5130055406927463,-0.0729428552955264,0.05387422646926553,-0.186540541270801,1.7120347106093912,0.6280896252775857,0.3733183288885293
314840,-1.3798977120822902,-1.0745559300818657,1.267606316519172,2.436121722699022,0.24088048841771376,0.433808686069197,1.3510686149518196,2.363427904162412,0.3699144269516038
107198,-1.7598137485079703,-1.0800054672887247,1.3927068016356448,2.4316262281649994,0.061195647116239184,0.090287119316541,1.7145773668713526,2.360276710193212,0.35216651677881655
161280,0.7159142688042279,0.3688939735565214,-0.2597976189474215,-0.3177025032420253,1.6030177833914445,0.1098487104992917,-0.821653401709102,-0.3875644309491801,0.3093702578847872
37850,-1.748375756154767,-1.1765728606088075,0.7208603162528108,1.3119810301118706,0.9221508981292875,0.8443252162039784,1.3087932594498215,1.5809622016564455,0.30085717941928813
439254,0.7098074876087493,0.0196354253648208,-0.35853902096909634,-0.3792596214653393,1.3966353124787392,0.1701294423533491,-0.5510314791865953,-0.2758182448106277,0.2992180749829492
506778,-1.8985317417292455,-1.2509635266483277,1.1430690301441966,1.154193622952327,0.2975854257314116,0.1385579346438069,1.6403611888346483,1.4709128122705373,0.29562097574525276
34495,1.2032845677478528,0.6410321058098363,-0.42430760165803855,-0.189514144252042,1.0247224656375387,0.2399014732320134,-0.775725601398151,-0.4113195854862266,0.25699345758230047
194525,-1.8447146592098491,-1.2124680755198016,0.8023631986665889,1.3850661986749075,0.6395156451538175,0.7289982041797389,1.3997587968427223,1.6316237046997375,0.2492307453633199
215284,-1.7561742638245659,-1.3772792163115206,1.0153859147972897,0.2062229042826575,0.03627730740802778,0.0483907790606667,1.41250859176413,0.8111012750272775,0.1769993875362204
306445,-1.43234068112465,-1.3157402924965869,0.9829735182006406,0.7691389376667913,-0.24479671615650986,-0.1761282653775021,1.3391288485509232,1.2030613248885385,0.16124124236760098
136896,1.379908103174985,1.3980694609740243,0.017423927862458995,0.0039256502515913,-0.46906563498112375,-0.2016373397043643,-0.29735001828706337,-0.6081480087931797,0.1577290944423142
307647,-1.8819771414927355,-1.3702954401104088,1.0803080206701818,0.2591451122128962,-0.20595844230637003,-0.3269335363657516,1.5985855376870501,0.8479460045133083,0.1477394936395316
56081,-1.6350075177182017,-1.3053194224447136,1.0326495220463547,0.9510061719838294,-0.1176678952034845,-0.0214451628437553,1.2295350818636894,1.3295938827287217,0.12737729774708947
37245,0.5898435120097494,0.4618847967536392,-0.38465915952879937,-0.2939787548595045,0.7121604117223774,0.6098935402206781,-0.45034649298392376,-0.4110771859501341,0.11674956780485092
180718,0.8030381736198041,1.1927603882885534,0.05636083444401764,-0.0401390981512155,0.03490551420476374,-0.1753973295781205,-0.4300562819581667,-0.5458513280174572,0.1160620600776047
120884,-1.480185784143646,-1.3439742750271877,0.9530331933006836,0.6510543139166444,-0.2998122285434143,0.0577256154849786,1.2634791392019546,1.1206454826171532,0.10912857995389447
35502,1.3173313359757188,0.6982771529590378,-0.036567687607430926,-0.0961324855155914,-0.4158701063910047,-0.2558019098560104,-0.46415323300687217,-0.3696268652783497,0.10018507724260275
53475,0.704798566041448,1.4211627466147911,-0.465874280923445,-0.0422310609541781,0.9189751009034978,0.1151861864256865,-0.7954815146244777,-0.6561431169394568,0.09060446784925577
150192,0.21912485734964637,0.6391989890894307,-0.30394999495903235,-0.1767843280467872,0.9257140836313823,0.4473744725424108,-0.4842547410872866,-0.4023508026508111,0.08915855123367744
183956,1.8067765357566554,1.7347651820764198,-0.1388123544958265,-0.1100640675863762,-0.6744743354648567,-0.3409440700026146,-0.6622950277400176,-0.8520019421020407,0.08279870451398869
197168,0.6167487831491872,0.9516059136464466,-0.4862830931694555,-0.4012029759729989,0.825186590217532,0.6407924531424747,-0.6358490878311694,-0.7131070079211488,0.07995079809152358
281078,0.6779258017741656,-0.6680523347409636,-0.5635164575136118,-0.6867781535006833,0.7155141620159202,-0.2624418332745369,-0.5692138947109975,-0.200916788158104,0.06517740289136914
471559,1.622420085541333,1.6436473259631983,-0.05300160209151358,-0.2809818795730199,-0.49285031616363545,-0.2813947499523173,-0.8369595457216821,-0.9387809760230874,0.05990215539112548
377505,1.9017280057976347,1.8820720507064397,-0.2787283176563231,0.0173676240067929,-0.627798685810945,-0.250939387549619,-0.8230350455706822,-0.8144300140077321,0.043041489189921095
299851,0.29927728343336696,-0.1389291709502975,-0.4489894600284135,-0.380238838096513,0.8551045298878912,0.4606922003473227,-0.5489696574799743,-0.2026135849107504,0.039105673953217596
460150,1.3013423303414184,0.810067385131187,-0.5880898708656876,-0.2686526519896065,0.17862655138022424,-0.1162647522254715,-0.7790317802774315,-0.5477905243061951,0.028211807644630882
256835,0.5546665231375033,0.8877556687492634,-0.6647065491026497,-0.3128509299330287,0.886333126519068,0.0979785761405827,-0.7333789081343365,-0.6146927962676717,0.01072854810489629
389894,1.670317505119093,1.1069326679282394,-0.18487534903929534,-0.1516362645643761,-0.7585377940900635,-0.3536870909041592,-0.7028801185890753,-0.5921496394110872,0.006006060850164724
214219,1.6581888886289788,0.4728735344852048,-0.21652653735814775,-0.2765754047327382,-0.6226027404678615,-0.3834560281922445,-0.8381551222454128,-0.4018660035786256,-0.004773877860610787
154818,0.12163373074455047,-0.6250936429018851,-0.48219268837054796,-0.6639446020555921,0.9614210480925377,0.0032905452161264,-0.653085251560403,-0.2004319890859196,-0.013055790273465678
128532,0.522603220660771,-0.4934180793496788,-0.5171486531901732,-0.6367490856170929,0.5287149144974281,1.4640912164574225,-0.6039194648531092,-0.2382463167163184,-0.017437495721270818
58669,0.6377683484358566,0.0493438713444444,-0.5766475768767116,-0.5457264487648309,0.6037085707378649,0.46415279853843,-0.7425247711485614,-0.4171371743524422,-0.01942385721288789
360967,0.07458760419246903,-0.8231100990692181,-0.6414887952380133,-0.7135285714704668,0.8742348625722576,-0.2819445299323756,-0.40055789163521843,-0.1471040911456116,-0.02330605502712628
200664,1.1077155740609652,0.2764012799029927,-0.09068265550463221,-0.3524201838018109,-0.5387554883474591,-0.3791614917578205,-0.5771514492742361,-0.3742324564641036,-0.024718504766340577
333784,1.4856042665835756,0.3367347302224415,-0.2297222629032149,-0.3101803391207378,-0.7365612466632201,-0.352137495874697,-0.6854060840108681,-0.3696268652783497,-0.041521331748431894
469521,1.4548324776483637,1.3245156525677324,-0.32990027907970976,-0.1149601507422432,-0.4829271049128165,-0.3622197889910194,-0.8327083087132161,-0.6626879044139485,-0.047675803764344715
180026,0.7980323821043926,0.5369031060180806,-0.43277484852567677,-0.5884113919146188,0.14320594433135236,-0.3358603040167592,-0.7106940216365363,-0.6685054932801641,-0.050557635931616995
319404,1.471360501867183,2.445725554458666,-0.33671838123429704,0.1390575453535337,-0.612556835803849,-0.3417747489523123,-0.7352532309226426,-0.9763529041173944,-0.05329198652340145
345757,0.42584184017969506,-0.4981403474228972,-0.6623156770888571,-0.6392861468887693,0.7377527175990509,0.0700368161622411,-0.7883138619588949,-0.2423671088298883,-0.07175874531725149
147180,0.6287774056834359,0.7856789626770903,-0.3560179413527199,-0.1454493958492361,0.08100742030890921,-0.0553661474282392,-0.6897694931680061,-0.443316324250411,-0.08400065213209522
321982,0.8245182177658389,0.3127746991758309,-0.10141702943021816,-0.002394748004165,-0.6108899756123495,-0.194982163646949,-0.45325059930542755,-0.3267221473900123,-0.08525984664553907
338565,1.3398580976566221,0.7168374597531483,-0.40813423160908535,-0.1231944724134763,-0.6446332854933855,-0.3308195689832343,-0.6508831991211932,-0.3970180128567795,-0.09094815464176048
65735,0.90968306501343,1.2674399694633545,-0.3669757759412004,-0.7362731032218149,-0.10617134286214447,-0.4050088234717778,-0.8089439995453345,-1.1387605932992402,-0.09310201333381235
170615,1.2295006697316377,1.0957147906066234,-0.39443210182765504,-0.3655950984757816,-0.5627517511689685,-0.3227595671649996,-0.6539383052167946,-0.7538301299846561,-0.09540537212044511
44924,1.314552883344747,0.0943150065396213,-0.25801664366683397,-0.3513074376300248,-0.7348754844263512,-0.3594265379805985,-0.7440509952796311,-0.2859990253265042,-0.10559756000701734
517942,1.3776840430182964,-0.24802950358707,-0.3968831975501383,-0.4282204530240132,-0.7813857171237965,-0.3782037641297601,-0.6458092689360267,-0.19437200068361,-0.11159853514791629
520464,0.7518840700726811,0.6775151135822646,-0.42643987744946754,-0.2384304659638443,-0.10117130980870491,-0.1315907472617893,-0.6721102530215699,-0.4709498713649338,-0.11195934255176532
371912,0.07458760419246903,0.1018068748751931,-0.6749875336428838,-0.3570046980295785,0.5379725482860849,0.0783730618115219,-0.415782486683184,-0.2949678081619186,-0.11955246696187848
406293,1.4146941487250908,2.394497912196016,-0.4703745059208765,0.1129302652399491,-0.5061772712061482,-0.344544678056865,-0.921309552262155,-0.9809584953031488,-0.12079179516602223
2277,0.7231284781986249,0.2244563310975747,-0.10912303921953369,-0.025851437305457,-0.5725232665377835,-0.1728808603943483,-0.5503811739437116,-0.2973918035228424,-0.12722475037560096
480125,0.6137646253050636,0.7112085959105974,-0.043568188409913416,-0.2426143915697666,-0.8199212870264346,-0.21650022469341,-0.33184551782921934,-0.4854938435304727,-0.14539259199012594
489624,-0.14689525219524202,0.0738618074798738,-0.5077246025824611,-0.4583091095091618,0.565458636526555,0.0879040689230759,-0.5029816541462696,-0.3601732833707503,-0.14803571809935442
235078,0.7800706798105213,0.3708267161856447,-0.25646194930317423,0.2891892588511734,-0.4695521027419794,-0.298544907973193,-0.6523909982196904,-0.3744748560001966,-0.14958359261358067
161042,-0.004401406321138813,-1.0106757974120657,-0.8354345407905123,-0.8907222718659963,0.762950489475466,-0.6530096155411605,-0.5267355107030461,-0.1965535965084431,-0.15090524208480782
399547,0.11817787925414533,0.2231313065116294,-0.1782855061880025,-0.021890060933891,-0.11322030317321513,-0.1189837092719686,-0.4516074441109454,-0.0952305904218582,-0.15623384355450443
172432,0.061073173475818164,1.2775420366073305,-0.6239361133032489,-0.1269332995506827,0.3938671589854253,0.1107059796550933,-0.4670848919131568,-0.6525071238980724,-0.15902016818879056
458342,0.8695449443606386,0.7125734708600293,-0.288083787858412,-0.2475994944193776,-0.7519495870922925,-0.2073562297863642,-0.46577579346909465,-0.4925234300771488,-0.15906605601479018
433056,0.9451229163137342,1.2621797214830586,-0.35934839051549616,-0.1305385971472757,-0.5709634160001075,-0.3219034886412217,-0.6560275008703633,-0.6498407290010562,-0.16030409776805818
543942,0.9309013086277019,0.6481155079196654,-0.2817726210647499,-0.305951903667944,-0.7755274245949026,-0.32506726042029,-0.5345745630380461,-0.5022194115208417,-0.16524332501749917
172070,0.822737042965634,1.3237485330706087,-0.4783933751094391,0.1432414709594529,-0.21091507232612838,0.1235390243583054,-0.8114025508460698,-0.4719194695093026,-0.16949348882900084
150672,0.8517052390797683,-0.0959007409751177,-0.7352887792075431,-0.5104746500425833,-0.1650424059665025,-0.3127773209158048,-0.6895839215703805,-0.3228437548125335,-0.18455246691616445
162327,1.2751168508366746,0.3686150210121117,-0.6673379412128189,-0.3912327702737789,-0.6894497992088906,-0.1914196587922485,-0.6714756538979834,-0.4440435228586876,-0.18828663587075456
