bldg_id,emis_red_pred,actual_emiss_red,bill_red_pred,actual_bill_sav,burden_red_pred,actual_burd_red,elecsav_pred,actual_elec_save,total_score
471990,1.177409140335217,1.3698354784434246,-0.5038727522333372,0.0689100266840105,-0.7196277565425129,-0.3216016278430542,-0.7330159623632924,-0.550456919203211,-0.19477683270098137
49519,0.5193528382131553,0.3971379186779958,-0.3496410490590273,0.0584947225160758,-0.5293562573327604,-0.2929637980511369,-0.4272383346581223,-0.1131681560926893,-0.19672070070918868
327348,1.1501841277021216,0.5182431733152505,-0.6864288879973007,-0.3232662341009655,-0.5340030557141863,-0.2996382997829122,-0.7559770430801384,-0.4590722940964101,-0.20655621477237593
236208,-0.1687984051837616,-0.7185228200973603,-0.694631173473617,-0.680324225704312,0.5189574156199004,4.691213877030367,-0.5328386581888911,-0.1696472480021965,-0.21932770530659235
473848,1.257371491728833,1.7320952077227862,-0.651350115336927,-0.0278988902615471,-0.6795980707620898,-0.3128430922116229,-0.819771604106483,-0.787523665501486,-0.2233370746191667
228656,1.129168784181547,2.459962096814427,-0.60085993865976,0.5509961781494636,-0.6513325661145318,-0.2973727253046536,-0.8084657678541464,-0.6854734608066271,-0.2328723721117228
378522,0.47248358544780433,1.0690050844794063,-0.47418962754114297,-0.0739220719267011,-0.4583840425040825,-0.2686557064566323,-0.47947352868175636,-0.5182177809029329,-0.23489090331979437
385063,0.7644026761602453,0.085777066162513,-0.589970813831723,-0.4958754202687254,-0.5331749698710068,-0.2669242834823384,-0.5854112945917082,-0.3895036272379191,-0.23603860053354817
59850,1.154013227634143,0.6221430335169585,-0.8324588360747605,-0.2660710808710605,-0.5496617591504578,-0.1497847198597445,-0.7718252344020758,-0.4624658876017038,-0.24998315049828776
503455,1.04011331695278,0.9172549003205795,-0.5538233092414889,-0.3663517658725997,-0.6829544772003501,-0.3655789432616195,-0.831100526261397,-0.6743230821463796,-0.25694124893761394
264166,0.8617608678624068,-0.2176934143825255,-0.5684118397325021,-0.4573298928779882,-0.6589962404695053,-0.3815528586114804,-0.6643127241935018,-0.226368739447797,-0.2574899841332756
493538,0.5193528382131553,-0.0088376593467029,-0.5688601935807482,-0.4631606828181573,-0.582270077445443,-0.3792505237080139,-0.4928600601439845,-0.324298152029089,-0.2811593732392551
227064,0.19994711385695046,-0.0060780216752227,-0.37227021820845985,-0.4646740176117897,-0.5098013458565751,-0.3909205686082903,-0.4703461949698931,-0.3259949487817342,-0.2881176612944944
415490,0.37698983001687264,0.29719320705238,-0.4655061794596542,-0.3783249146810372,-0.6392462783035447,-0.153102339468715,-0.43144873321868693,-0.3999268072898885,-0.2898028402412533
222236,0.47794621615236565,1.7011414378841925,-0.4852759342779021,-0.2929550283814594,-0.562747841247719,-0.3494540045272271,-0.5981854297027953,-0.9734441096842866,-0.2920657472690127
437672,0.37273799860837703,0.0786538136891955,-0.47802248533881586,-0.3306103588347658,-0.5655781129585967,-0.3863492961679141,-0.4985412433885407,-0.2641830670781966,-0.2923509607693941
34672,0.5851307741867015,0.2525408747650991,-0.6063503292268415,-0.026697124396016,-0.6635244081723932,-0.3165000612702429,-0.5214052709277018,-0.3112085770801036,-0.3015373085350588
96423,0.24527082681989182,0.8388592727506079,-0.7915790296205103,-0.3355064419906318,0.06943895742145428,-0.0864546570504052,-0.7307003799185154,-0.6125112004428409,-0.30189240632441994
398957,-0.4765681826949352,0.4819992677237449,-0.9131930784508291,-0.6111114138190964,0.7230422599784844,-0.141443183071185,-0.5493958756892672,-0.6619607058056722,-0.30402871921413677
347855,0.5335373891081678,0.3946472709600502,-0.2616004726839886,-0.6362594773015066,-0.9408548453182484,-0.4160257616232122,-0.556556838780874,-0.6367511540520726,-0.30636869191873584
17187,0.4217149526147336,-0.3479542900309392,-0.5756579070722063,-0.5972243415951801,-0.5175211134966794,-0.3904398341383648,-0.5736352471078111,-0.2755758452745336,-0.31127482876549084
254250,0.3934154157708911,0.8931653555926357,-0.6844427378679874,-0.1902708116488582,-0.3930278951843837,-0.0678906650921841,-0.5637354629247175,-0.5262169655939801,-0.3119476700515494
125408,-0.0022983339034656197,-0.6825279792776495,-0.7677897946413422,-0.6359924182202756,0.10670023779067983,-0.242345929785285,-0.5849288176853402,-0.1519520818674576,-0.31207917710986705
246165,0.07082435566253122,0.1126561363345528,-0.39248174665569646,-0.3787700131497521,-0.4808615334747468,-0.3267103862262676,-0.448952125175136,-0.320904558523796,-0.31286776241076203
511210,0.4045738293320244,-0.0159808370017645,-0.5398987498426295,-0.4454902736101641,-0.47979116554737317,-0.2588279099451762,-0.6572389770678665,-0.3073301845026266,-0.31808876578146117
352435,0.8424297221925264,1.4030009434555517,-0.7000650412400251,-0.0861622798163695,-0.5964674156918522,-0.3804126297947793,-0.8361578573632741,-0.6774742761155799,-0.3225651480256563
245731,0.9451625533220872,0.5214112772124748,-0.8009235533828816,-0.2711452034144134,-0.7077517400360903,-0.0794209062266176,-0.733349304448953,-0.4217427655381964,-0.3242155111364594
450244,-0.03235213418362168,-0.0238512837904632,-0.29015658355972984,-0.3462778249335415,-0.5083529974139864,-0.315925319137555,-0.494520711538525,-0.2290351343448115,-0.33134560667396573
422516,-0.4202473331789065,-1.160901705167511,-0.8851713363460814,-0.8930812937501853,0.5742556423299559,-4.594797723883828,-0.5974566511520167,-0.1294089250108735,-0.3321549195867622
190818,0.5866856214109722,0.4616357319818437,-0.523639343496555,-0.2856999233414008,-0.7108885214166298,-0.1804787549945926,-0.6869246289527866,-0.4110771859501348,-0.3336917181137498
316261,0.51651145823807,2.032825975778089,-0.41705990534812126,0.2451245104483655,-0.812780047669233,-0.3450311558802468,-0.6256078092593909,-0.7126222088489644,-0.33473407600966876
327092,0.47022108418646263,-0.186311253136444,-0.6852594866379635,-0.398354345773222,-0.5765670912696998,-0.1985499819278638,-0.5500261110843817,-0.1960687974362583,-0.33540790120139563
185569,0.2850808906500134,-0.8233691264318848,-0.5447180614821278,-0.7149973964172266,-0.7491667125546657,-0.4324584529861881,-0.33309287166528123,-0.1463768925373346,-0.3354741887630153
145063,-0.1422439302970166,0.0005271760727617,-0.4469118678743652,-0.337642914640467,-0.40311069804028604,-0.2055519779121457,-0.35913423281099793,-0.2329135269222886,-0.33785018225566643
152450,0.16374679838088108,-0.2354965642703807,-0.5931806990299567,-0.4915134552753182,-0.4091473017060483,-0.3056978062758338,-0.5180384097858706,-0.2426095083659793,-0.33915490303524864
107181,0.3082513198679449,0.4429658366881441,-0.5274493005543827,-0.1964131705171276,-0.6302379207435671,-0.3255795697263784,-0.5258017690357049,-0.3250253506373655,-0.3438094176164274
489092,-0.011175538024360688,-0.0049223611340965,-0.3578836100908724,-0.5903253153300945,-0.5058429995681966,-0.332062274109807,-0.5040844093036573,-0.6311759647219493,-0.34474663924677174
283419,0.2902990695540718,0.737758900583868,-0.4783092276785663,0.503815740465651,-0.5678816801192623,0.0284131396221107,-0.6425089915870719,-0.5090065985314267,-0.34960020745770715
241517,0.2522335721644938,0.2425483961207127,-0.4250559535568995,-0.4840358010009012,-0.6975106023272548,-0.2676837371768886,-0.5676347889429344,-0.4600418922407797,-0.3594919431656487
127781,0.5554764450718055,0.4113246480793964,-0.5702038260741957,-0.2259677088398184,-0.6317271320569515,-0.1964085229822974,-0.8715594599468515,-0.330115740895303,-0.3795034932515483
166489,0.2623907272212314,1.2221301061785368,-0.6416639883322974,-0.3023020962244786,-0.506868897384337,-0.2946778845244178,-0.6380437970157142,-0.7606173169952405,-0.3810464888777793
110426,-0.19074357984670512,0.1756994113711237,-0.5043270994118703,-0.3485478271239891,-0.4737245309979511,-0.2073272016436411,-0.41570246156031304,-0.3235709534208112,-0.3961244179542099
541811,0.5528585438080807,2.9183409028246428,-0.7136487985916453,0.0437619632016024,-0.7015025173231505,-0.2891939330886506,-0.8437980564630659,-1.2762011302635785,-0.4265227071424452
358461,-0.24414886558220722,-0.5537415670782562,-1.0871688265236976,-0.3517970459456113,0.24181947521763353,-0.0335517451291938,-0.6428434922413334,-0.1948567997557966,-0.4330854272824012
279785,0.21045919607810404,0.226747726998082,-0.635683356678138,-0.4163363239093166,-0.7317285865818431,-0.3738863469635517,-0.6005877412883432,-0.4025932021869041,-0.4393851221175551
226500,0.3973400929145414,0.1800032506277275,-0.7769354012425298,-0.5678923525068467,-0.8051056768187539,-0.4019935847101362,-0.5798688485635766,-0.4898570351801336,-0.4411424584275797
481219,0.5103646437062502,-0.1151285413576359,-0.9214379477030319,0.0074419281544414,-0.5787980257785423,-0.1874029284916188,-0.7839061241914068,-0.3589612856902889,-0.4434443634916827
298746,0.3616261694161413,0.678232420125032,-0.8379289926361825,0.3222600750767143,-0.8097898248411761,0.1666372319020822,-0.4936311652134745,-0.0375395008318886,-0.44493095331867294
415808,0.6560724460848941,0.4206396705445026,-0.8121503740133514,-0.3633250962853329,-1.015812174286165,-0.1880349070393656,-0.6823454845348843,-0.4469523172917962,-0.4635588966873767
419485,0.21822513822070408,-0.2083584667356752,-0.7639316925049634,-0.4083690613193144,-0.8646372367651773,-0.2313369807239199,-0.46596887382242713,-0.1936448020753345,-0.46907816621796594
276526,0.3352702474601079,-0.0039460272286634,-0.9506765348025196,-0.5428333087181816,-0.46576175568347533,-0.3703532673549161,-0.7973605244180193,-0.3907156249183804,-0.46963214186097657
279476,-0.2602272515599893,-0.4195355054446197,-0.682567661868564,-0.4506979256941315,-0.5766272585543268,-0.2563810504758009,-0.37007324856657287,-0.128439326866504,-0.4723738551373633
186125,0.3970261383350873,0.1937914763942611,-1.1101846472929227,-0.4993026784778334,-0.4353748070871119,-0.3346699686020655,-0.7592543633174317,-0.4447707214669649,-0.4769469198405948
145489,-0.36301567663052503,-0.2167967812040656,-0.6202756816363574,-0.5358897726062244,-0.5543298622519208,-0.3956293881097452,-0.3744954585596413,-0.285514226254319,-0.4780291697696112
424619,-0.2901761305498377,-1.1615990865285364,-1.063424065581649,-0.9193866132512544,0.06824063408081361,-0.8098467953710443,-0.6360951512319244,-0.1495280865065342,-0.48036367832064936
366707,0.1476902587056596,-0.540361807537467,-0.9083076506860779,-0.6458736042257546,-0.6004637232666111,-0.3710743367299004,-0.5947370485954849,-0.2241871436229654,-0.4889545409606285
11275,-0.033153066518800796,-0.0209222820741622,-0.892083925629819,-0.4651191160805045,-0.5444445634684991,-0.3603538093882127,-0.539876757283526,-0.3196925608433347,-0.5023895782251613
270830,0.31365470091658587,-0.1057338181655542,-0.6160438070982891,-0.6476539981006139,-1.0161242810703157,-0.4231758947836926,-0.6929732876046535,-0.4227123636825644,-0.5028716687141681
408541,-0.24088441297995725,-0.2469435811820472,-0.8228532778119945,-0.5932184553767428,-0.5485337694719955,-0.3810975424391389,-0.5539652745999264,-0.3165413668741343,-0.5415591837159683
462928,0.2977808783706297,-0.6945528264598791,-0.8566176597599295,-1.1029007119025385,-0.8812465709088024,-0.4733704800822703,-0.8120626511842031,-0.5002802152321042,-0.5630365008705763
476309,-0.5535151475855412,-0.1804233619312275,-0.6092484776605118,-0.1481644965083995,-0.7621211660912378,-0.1741857647990727,-0.34573416108469585,0.0039108198398956,-0.5676547381054967
402761,-0.27354274840599846,-0.2417331461561097,-0.8399086275483534,-0.66679323225537,-0.812038825799302,-0.3377087794701603,-0.4328339180048887,-0.3785956481137656,-0.5895810299396356
60951,-0.3773168964313798,0.5907807974526211,-0.6911474197850627,-0.6389300681137975,-0.9166108235084469,-0.363803996890536,-0.47294863693877753,-0.7300749754476096,-0.6145059441659168
387342,-0.4056527652753071,-0.3950275319000612,-0.8363059494962909,-0.5129672014673903,-0.848464174002221,-0.2271503499637096,-0.41391319311303154,-0.1868576150647502,-0.6260840204717126
23774,-0.259109104501379,-0.6133178604914512,-0.8023807265611926,-0.3971970897545635,-0.9087961881105159,-0.4079206802585167,-0.5445000078915858,-0.2035831830551199,-0.6286965067661683
371522,-0.41800559370214274,1.2018861215270964,-0.7210996334505497,-0.7111250397394027,-0.9362071613179292,-0.416493394695638,-0.4395859134016129,-1.0633743375745306,-0.6287245754680586
441414,-0.43230172637483183,-0.9319812921159412,-0.8574563143183244,-0.8450106591289416,-0.8436707496698758,-0.4496732147784627,-0.4452144567199632,-0.1980079937249969,-0.6446608117707487
451180,-0.26931258277576237,-0.2899620485663599,-0.9343099429446171,-0.6840185429946494,-0.8625289228208707,-0.4195088092313131,-0.5269612751190957,-0.3681724680617959,-0.6482781809150864
230579,-0.40068172062818436,0.0765118566517648,-0.7770208549944311,-0.0813552163542445,-0.7494602937899535,-0.3462536666943414,-0.6678099584724024,-0.2731518499136117,-0.6487432069712429
93649,-0.517754432162902,-0.4427682673575904,-0.8537439639233104,-0.6493008624348617,-0.7184113448254416,-0.4019840028091099,-0.5742337592572782,-0.2721822517692424,-0.666035875042233
16615,-0.2957028836974399,-0.2580518700040716,-0.9280321697196716,-0.8292541733364232,-0.9356902999834471,-0.4436754073484957,-0.640130232369556,-0.4954322245102573,-0.6998888964425287
304648,-0.6331078650863436,-0.7922758803210862,-0.891358702073313,-0.7629345014978565,-0.8915408407548403,-0.4200848811517353,-0.4320284502752733,-0.1967959960445349,-0.7120089645474426
223909,-0.5380558274122016,-0.5257367241377057,-0.985911508007198,-0.9054550311804688,-0.9177669533615797,-0.4544854470609031,-0.46912246852361633,-0.4278027539405034,-0.727714189326149
422317,-0.6399745986966872,-0.3372644300255294,-1.1253748134519956,-0.8440759523446405,-0.9884633993099341,-0.4462007783471892,-0.5471924495347461,-0.4651322824987183,-0.8252513152483407
6396,,-1.4744045147204232,1.6767315772068325,-0.2346026191328939,0.15546659649337458,-0.2369850086492025,1.7919464828132388,0.5175554368194937,
11882,,-1.302201131501849,0.773500240122626,0.7283679179324781,0.30852869059730903,0.4724997284224631,1.3669055615768964,1.174458179629645,
32674,1.3925520515503431,1.1280932109398836,-0.782937560545711,-0.1392180172872237,-0.45840938322216934,-0.237784585225428,,-0.5933616370915485,
36827,1.37670060563489,0.626905151953664,-0.6876786818835676,-0.2962042472030785,0.10483060817051089,-0.1228248516923301,,-0.4867058412109333,
43978,1.483589710017297,1.2142198090263503,-0.5941721936364299,-0.2036682755571872,-0.5542845992769798,-0.1003467373733795,,-0.6815950682291492,
47411,-0.9389770883523064,-0.8426766275413793,,-0.8128745496877039,-0.15111534017300202,-0.4234055172295241,-0.6870914166663887,-0.2127943654266272,
49831,-0.15574833460400211,-0.4613285741517015,-0.508773160455472,-1.268432832417728,,-0.5553202698867465,-0.7521355763806911,-0.7400133564273942,
59023,-0.03940176777849678,0.275584347451507,-0.6587025296948862,-0.5131897507017478,,-0.316593330757993,-0.6395224374405739,-0.4908266333245035,
76497,-0.5707907959098092,-0.9798216534821884,,-0.610977884278481,-0.3506895046575881,-0.2937379792633806,-0.6980889373277722,-0.1980079937249969,
77522,0.0428320110737582,-0.3183753577326504,,-0.5999394422543435,-0.4569171490250029,-0.305793839228908,-0.8555793352566887,-0.2898774179039814,
78081,-0.9579854518592649,-0.2932995165084008,,-0.8245806394149136,-0.7409999670656328,-0.4385196369195963,-0.4830038153413914,-0.4709498713649338,
87004,-0.5671895296495719,-0.7746420944780509,,-0.7985423789950727,0.14589445476441695,-0.1344467739648431,-0.658435977271535,-0.2329135269222884,
97814,-0.8075782171939814,-0.1161447256265562,-0.8889406749898219,-0.6993299303184531,,-0.4333068725716598,-0.48442084043567146,-0.4544667029106559,
101919,-0.09985997585486561,-0.019407968261654,-0.8273106066166932,-0.7224750506916435,,-0.4289328397666718,-0.4189543914873399,-0.521853773944317,
104248,2.134636683762854,0.9797402702683308,-0.10582528868987374,-0.3987549343950664,-0.7427751288314767,-0.3854914958076064,,-0.7317717722002561,
111476,,-1.42338608686608,0.20515765760143734,-0.2221843718557395,0.62126481203606,0.0411654440402673,1.139975054091447,0.5129498456337406,
116233,1.4098095218381679,0.3690932253739566,-0.6825490403490789,-0.2999430743402871,-0.26142516401712035,-0.2599992633219327,,-0.3749596550723817,
134878,1.1589378983940999,1.3477583770715775,-0.704209983286699,-0.593975122773559,-0.7068948531909715,-0.3624972761888503,,-1.0432551760788702,
151073,-0.3621007756284367,-0.4916845885379909,-0.890386531838952,-0.8170139654467546,,-0.4426632006235708,-0.6505302843264736,-0.3768988513611192,
157115,-0.1760043217538805,-0.4301655899048007,-0.9849913140004775,-0.6842856020758763,,-0.3863139136187009,-0.7294817558406854,-0.3015125956364111,
164038,,-1.380796010889256,1.3765529934646072,0.508711823621518,-0.02535087867194514,0.1987776088219229,1.3561200329912804,1.0217464718914926,
225944,,-1.3905294621709767,0.7599181555760902,0.0750968953991535,1.839645712673072,0.3158108329003887,1.2717257733572067,0.7199590494565703,
249640,-0.19058979726753253,-0.4934977800766533,,-0.5252074093570588,-0.9117439357237137,-0.3514730591867106,,-0.1580120702697643,
290884,0.997537378125262,0.866724639418952,-0.5454789391330883,-0.2444838051383729,,-0.0638021958696405,-0.666363151338038,-0.5550625103889653,
305364,-1.0304681411655248,-0.7774913954673767,,-0.7970290442014414,-0.7117918732935781,-0.4324637224859641,-0.49162797606631387,-0.2326711273861965,
344650,,-1.563788880021959,0.8037595959504323,0.3778083639723734,-0.35100144170049546,0.0505474757611386,1.4963993246317253,1.0212616728193076,
369318,-1.4813356155304946,-0.7512997440654893,,-0.6672383307240838,-0.9191345007832469,-0.3040650403018077,-0.6210333554587444,-0.144680095784689,
377102,0.7764982144421954,0.094902799401056,-0.7633284346463349,-0.4408167396886535,1.312151153457973,-0.074341462514745,,-0.3623548791955803,
377903,,-1.2868388163775772,1.2249554226349857,0.7423440098501354,0.01900831391787869,0.3293497859632792,1.6106859262669786,1.1843965606094304,
