bldg_id,emis_red_pred,actual_emiss_red,bill_red_pred,actual_bill_sav,elecsav_pred,actual_elec_save,norm_income,actual_income_rep,total_score
431943,0.08843946993828497,82.5492754163,0.9679048654051292,245.03,0.9790363418645346,917.6055207962,0.015028569887377234,8644.0,0.476438147758876
166126,0.07776477923463317,140.6771376318,0.9938247850426687,521.59,0.9519113713566865,1953.6117539532,0.05932634401766208,31638.0,0.4672492205125033
318413,0.11648662118366929,255.6990908164,0.9468971008463332,894.5,0.9420860059150915,3350.3884745264,0.056001217543413515,29912.0,0.44544794165145984
283662,0.15524868607527129,252.9412492068,0.9949255360554139,923.15,0.9919358789680477,3457.9455572898,0.20724245681766518,108418.0,0.39384153961887436
35021,0.01707663605889406,86.6678941359,0.8832835634935383,477.5,0.8646492348217197,1845.1754579792,0.09888109301492261,52170.0,0.39220123523930783
15482,0.06539315039400129,139.5794440964,0.9679048654051292,460.84,0.8605398139339713,1726.188603478,0.21516804796196332,112532.0,0.37636840872158295
190991,0.09644633877282315,159.8595589591,0.9299783768015832,524.72,0.802899983766957,1965.6276678314,0.18122709881751875,94914.0,0.37437563899203224
294838,0.00919025457306849,235.9995741873,0.777649836074823,813.72,0.7294429334060124,3047.93913008,0.06648711754302822,35355.0,0.3555813592658974
26870,0.0832565333222314,149.9712452931,0.8727689734628782,520.69,0.7600959488519926,1950.387972181,0.1757211825583053,92056.0,0.34852389545228646
162783,0.05108563769132704,144.8002922751,0.8581103163987652,466.89,0.8117593429514458,1748.7550758834,0.17125171939477304,89736.0,0.3434292985019961
331120,0.00919025457306849,110.7944722962,0.777649836074823,419.74,0.7294429334060124,1572.326291623,0.09226359044305481,48735.0,0.3426931228158841
53041,0.11955885722716579,278.4013889349,0.8472483164766557,963.68,0.7672627600611607,3609.4633005832,0.1621914240249057,85033.0,0.34252844622587497
278714,0.13603787459986763,157.8909680733,0.9846055428437707,534.56,0.8762297435379941,2002.2615516064,0.3182970574749845,166064.0,0.3331542426843931
506778,0.17893410960876457,129.0651729598,0.9535095056454973,446.56,0.8865409660413364,1672.5565976314,0.28744042321192576,150047.0,0.3330345412167858
241531,0.06812473890922094,191.9376113655,0.9521496423919776,681.51,0.8514435984030368,2552.649021442,0.293951968682934,153427.0,0.3290988368545218
322120,0.02860107014619916,247.2940242003,0.9521496423919776,912.38,0.9587284286404789,3429.8107345506,0.298425284831952,155749.0,0.3268621787800128
314840,0.11414479885533994,209.3827739157,0.9299783768015832,734.57,0.8605214128874341,2751.6442781078,0.3140992297882014,163885.0,0.30793957350669093
377903,0.05676336167182968,112.7313117161,0.777649836074823,354.03,0.7886751423792053,1326.146592655,0.17107062907694026,89642.0,0.30328960349894135
341845,0.1310390670515643,137.5473502788,0.9486023119940882,453.74,0.9124851214116709,1699.5191360898,0.3647563564628052,190180.0,0.29192297776564147
320286,0.03865691726581426,50.7433784319,0.777649836074823,187.46,0.6719752060824022,702.1982841992,0.2102998008006504,110005.0,0.2836750176370863
433159,0.04996970835638879,29.7057643112998,0.9643617200709461,370.93,0.9618146545417802,1506.385300828,0.4771248251707836,248508.0,0.24361844745008127
506190,0.08892366381673002,80.3584242692,0.9610744139998566,264.98,0.8891347263185918,992.631714767401,0.47527539213759784,247548.0,0.24289951093112938
87447,0.12242779437984842,214.7578435002,0.8835742160168915,752.34,0.7903612296126182,2818.1714110432,0.4272652664917411,222627.0,0.22815447476257517
171196,0.051887301957120865,117.3488820427,0.949703063006833,391.25,0.8803940965910653,1465.6484220702,0.5093454162958169,265233.0,0.2201788233555081
107198,0.07140890371998934,206.9016236518,0.9486023119940882,733.56,0.8856578197287744,2747.8343541952,0.5160496110411152,268713.0,0.21627635047648647
300224,0.1653840166966348,265.3152490604,1.0,943.3,0.9676460769129104,3533.2648223312,0.6001602841962095,312373.0,0.19991985790189526
494532,0.1494909998407697,274.3099857575,0.9394226778851772,954.95,0.7851175363859743,3576.932411791,0.5591221357869145,291071.0,0.19015027104913135
181194,0.0,151.2821272424,0.9030440397211094,543.65,0.7469772722971256,2036.5508668198,0.5354070101217929,278761.0,0.18381851479965822
192843,0.15590291300215262,74.5660497043,0.9004101203552181,264.33,0.8259821210209602,989.994075135601,0.6282812987643476,326970.0,0.13606441079543524
35972,0.1708119690927391,512.5094829393,0.9394226778851772,1751.63,0.7967429170294643,6561.2751196376,0.6813234234546639,354503.0,0.12904962721525665
156254,0.14202437899656983,175.8622977727,1.0,801.150000000001,1.0,3070.2125314152,0.8007582675436061,416499.0,0.09962086622819694
23919,0.8551069066016806,615.8106092831,0.1593785553533962,93.5700000000002,0.0015152826271979366,-362.23584276720095,0.002845429781266014,2320.0,0.0782665627860651
56555,0.9216993663209541,517.7257951943,0.16606878529379188,9.39999999999986,0.05594789430759323,-595.520414646399,0.07081209375084284,37600.0,0.04762834577147452
175435,0.852864540301215,416.1301761617,0.14540546242050822,59.1399999999999,0.05885764490771792,-262.298607829,0.05072455392060538,27173.0,0.047340454249951425
136832,0.8229360109707765,793.1924414953,0.13952764065773537,107.24,0.05555502258845457,-523.131860307,0.04713549794057926,25310.0,0.04619607135857806
284157,0.7545816832430472,536.0327832475,0.1255545477248473,84.75,0.05466868702168943,-304.5008419378,0.04208808695417644,22690.0,0.04173323038533543
34495,0.8636798426224132,990.4824428268,0.15761954056738375,144.67,0.05365847600711047,-603.1402624716,0.07816359005775625,41416.0,0.03972797525481375
161280,0.8795623058446315,866.5791510376,0.13952764065773537,115.87,0.021518012123275664,-574.419297592,0.0772619914540782,40948.0,0.03113282460182859
271690,0.6214100731007226,208.3395114647,0.06167316041845251,-17.1800000000001,0.07162808158228838,-322.9643193604,0.0,843.0,0.030836580209226257
144822,0.7914954121506559,929.8598225763,0.14540546242050822,125.75,0.07591444661137144,-614.2769631392,0.08559214607438574,45272.0,0.02990665817306124
463804,0.8870055720035763,961.275630122501,0.15761954056738375,116.29,0.05659923623333313,-684.0278778468,0.10177468511476118,53672.0,0.02792242772631129
398957,0.7209434427122898,918.0754928037,0.10023380573409565,49.9499999999998,0.10115725753363311,-906.175749058401,0.060545813923918945,32271.0,0.019843995905088355
103333,0.7261020341858235,461.6118831016,0.07318336622504748,69.6300000000001,0.05732266823725945,-276.659090268799,0.04139069658124598,22328.0,0.01589633482190075
96423,0.8893259158713643,1080.5522797377,0.1444564846625131,111.87,0.055110467783467246,-846.3892507376,0.11625227807766848,61187.0,0.014102103292422306
33698,0.7581559928520253,578.489029079499,0.10409529310559405,83.0700000000002,0.043361406410885976,-361.356629556599,0.07955451781813137,42138.0,0.01227038764373134
21540,0.6132190892047124,1723.4559612809,0.1512636948193032,242.54,0.06988521705307875,-1084.6560308102,0.12965681458277947,68145.0,0.01080344011826187
258034,0.6025863456298575,857.6751328145,0.1512636948193032,190.22,0.099353525805721,-496.755463989,0.13217474059775217,69452.0,0.009544477110775523
44216,0.14202437899656983,202.3158047911,1.0,1149.92,1.0,4475.4883130242,0.9819815133756391,510568.0,0.009009243312180448
409420,0.7099411371976813,619.2352316766,0.07673632710921154,71.31,0.06485236233222626,-457.7770116524,0.05928781416280405,31618.0,0.008724256473203743
6393,0.5716127135627272,530.6395699682,0.11944689172620185,53.23,0.14808290003206664,-424.6599807198,0.10245088406751972,54023.0,0.008498003829341065
435676,0.5231272160425552,364.7880558014,0.04291231948066279,48.2800000000002,0.07074762121419421,-246.7658411084,0.028242383610940936,15503.0,0.007334967934860928
202146,0.6168114636796839,861.5488116543,0.09012220017270611,94.4100000000001,0.0678845328077178,-652.3762022652,0.07902665880657628,41864.0,0.005547770683064918
328877,0.7667116559272015,1058.1720322019,0.10409529310559405,134.83,0.04368935702078204,-724.4716855344,0.09350425176948358,49379.0,0.005295520668055234
150192,0.47647225163230605,989.647832866,0.0705846910479606,147.53,0.2020387686981584,-592.2966328742,0.06082130238615391,32414.0,0.004881694330903345
58669,0.5306507487384182,721.0893983601,0.03463084658402121,64.6399999999999,0.047113767559753966,-610.1739681564,0.025231275453785364,13940.0,0.004699785565117924
167007,0.7065386576626749,469.3592407812,0.10888304111049583,68.1500000000001,0.06844109606204016,-290.140359498,0.1053656675875302,55536.0,0.0017586867614828167
214018,0.620325529075729,1749.1111457281,0.09027705703322826,399.99,0.0784538972717561,-937.5343535698,0.0898400625724843,47477.0,0.00021849723037198343
81652,0.48741346116332646,742.394631979,0.08559576967064475,149.33,0.1865891618622506,-529.579423851399,0.08539757030735265,45171.0,9.909968164605043e-05
135320,0.5535572338528174,808.5420072961,0.08116286272558211,122.97,0.21384127462918148,-473.0167073028,0.082093635253276,43456.0,-0.0004653862638469425
314670,0.9076062591991169,1528.0438323612,0.14431738913054423,205.28,0.008262608289601694,-999.6654204522,0.14616493089670532,76714.0,-0.0009237708830805436
242273,0.5219966235160782,532.0275626204,0.08116286272558211,89.71,0.2301433416616582,-278.124445619801,0.0918339825613877,48512.0,-0.005335559917902792
320801,0.8229545045646887,375.8693174005,0.16456584625614273,-3.18000000000029,0.005478432367643704,-470.08599660079904,0.17721421443405422,92831.0,-0.006324184088955742
165781,0.47325039894836873,536.2641153562,0.003957695848010423,102.13,0.12075646072849486,-234.7499272302,0.023975202185413366,13288.0,-0.010008753168701472
486174,0.5219966235160782,832.9634204969,0.08116286272558211,124.3,0.2301433416616582,-501.4446011122,0.10873510339486551,57285.0,-0.013786120334641702
12985,0.881158450078885,741.8775366772,0.13952764065773537,34.1599999999999,0.019017552860433343,-759.3471428882,0.1683658332659061,88238.0,-0.01441909630408536
531455,0.6485720090471223,1119.3888584571,0.07673632710921154,323.65,0.07536186516543529,-809.169224822199,0.10723821853363079,56508.0,-0.015250945712209626
52743,0.6901552236399253,608.5803469053,0.13025593026050683,97.3899999999999,0.061768145001020236,-336.4455885896,0.16091223284361889,84369.0,-0.015328151291556028
357432,0.6170039921973947,825.9236669145,0.07539824477293434,119.13,0.12653072988816877,-510.8228753586,0.1080878018332505,56949.0,-0.016344778530158074
204682,0.7675764003897312,754.655233740101,0.10888304111049583,70.1700000000001,0.025857443189131583,-629.8097298598,0.15657184469386104,82116.0,-0.023844401791682603
298746,0.7795859102088258,1007.4195819226,0.11040965987534054,259.65,0.017682439355383845,-151.224672223199,0.1587333695513969,83238.0,-0.024161854838028185
260493,0.6889692823160849,982.0093373552,0.1437994290326284,206.09,0.09340922422070136,-584.676785049,0.19297485156373417,101012.0,-0.024587711265552883
373512,0.8618478239429186,551.5002830645,0.12394620780125486,86.9299999999998,0.04659047903895323,-312.706831903401,0.17721421443405422,92831.0,-0.02663400331639968
110426,0.8893210459393165,778.6185186472,0.11793099084805242,108.94,0.04074179214139097,-497.0485350592,0.17157344368283764,89903.0,-0.02682122641739261
346853,0.6918059627532158,846.40336242,0.14574592288444707,78.51,0.01274820173829577,-709.231989884,0.20503276964155676,107271.0,-0.029643423378554842
37237,0.7161567961009083,237.0881958753,0.11249392948143956,-7.96000000000004,0.11239214833352394,-320.6197507988,0.1735192013531685,90913.0,-0.030512635935864472
40526,0.7853262696650549,1580.0481975817,0.11040965987534054,214.94,0.0323519419971663,-1023.1111060682,0.1756036665009883,91995.0,-0.03259700331282388
242802,0.8544159357874395,602.688182019,0.1410445403487877,92.78,0.05806917422112332,-350.5129999592,0.2065277280100486,108047.0,-0.03274159383063045
360620,0.4067981603027123,437.217685443,0.006681675607228535,127.02,0.13289010704118415,-353.4437106612,0.07785920420437777,41258.0,-0.03558876429857462
419485,0.613502544638287,603.7586600122,0.08116286272558211,95.5,0.1415117078663611,-339.962441432,0.16727736486616654,87673.0,-0.043057251070292214
497773,0.7969888424778723,1129.8033392723,0.07673632710921154,115.65,0.04059989042171477,-887.4192005656,0.1636478525385395,85789.0,-0.04345576271466398
510222,0.5295224233362484,1541.352232497,0.03463084658402121,148.68,0.03477363252878324,-1251.413469754,0.12326663815457407,64828.0,-0.04431789578527643
276565,0.7953774727645991,1810.1193194931,0.11259750106244125,349.659999999999,0.031450088990408215,-757.881787537201,0.2065277280100486,108047.0,-0.04696511347380367
542486,0.7910621236231843,556.2630029495,0.09990829143078749,87.9000000000001,0.021336339841425227,-315.3444715352,0.20154581777690445,105461.0,-0.05081876317305848
486367,0.44163480900900637,1213.4865956136,0.01579722998417796,127.65,0.08292735983026882,-944.568059254601,0.12356139154423805,64981.0,-0.053882080780030046
180718,0.5243806767009919,1241.6818973328,0.13563237058083144,178.23,0.11724882841619289,-765.7947064326,0.2481592361841573,129657.0,-0.05626343280166293
528750,0.6698807192476227,532.1228170181,0.05688541241355077,43.48,0.01720260590863869,-468.327570179601,0.17066413910818798,89431.0,-0.0568893633473186
471559,0.981874688928908,1446.9687321474,0.16996522791145763,124.12,0.0018383138659997884,-1240.8629112268,0.2851112934857574,148838.0,-0.0575730327871499
279476,0.5281826814621998,507.6106853433,0.05476918412071213,85.99,0.11267778089846725,-261.1263235482,0.17066413910818798,89431.0,-0.05794747749373792
227771,0.794994197468913,1835.461525205,0.11958528572953442,88.8400000000002,0.06189001932774208,-1857.4844429276,0.2383187112534147,124549.0,-0.05936671276194014
134400,0.5324151019215837,1156.1797355878,0.051812215903171636,108.54,0.10121401539792517,-951.308693869201,0.18130415852723483,94954.0,-0.0647459713120316
293357,0.6372861377385312,551.4004927431,0.10717162778723217,90.0699999999999,0.11216543635327582,-297.1740651828,0.24343354948581908,127204.0,-0.06813096084929346
366604,0.5642093345311767,582.5532167147,0.0702591767446524,96.1999999999999,0.03298531111880724,-309.4830501312,0.20765665275738907,108633.0,-0.06869873800636833
47093,0.5888731878465271,679.8306363849,0.03463084658402121,63.6100000000001,0.03891755668103536,-563.575667994601,0.1735192013531685,90913.0,-0.06944417738457365
232236,0.6433024255025295,922.6477038933,0.11290406044453374,89.6700000000001,0.08784331381738161,-749.968868641799,0.252738509434035,132034.0,-0.06991722449475062
336209,0.7013099498317841,776.6181762955,0.0773042490422688,54.46,0.05923424628147249,-715.9726244986,0.22411660675274236,117177.0,-0.07340617885523679
385063,0.5380880938524643,737.677271331,0.011240929522201213,75.8400000000002,0.059528532745315006,-576.7638661536,0.15933058230169647,83548.0,-0.07404482638974763
444216,0.5205188601187977,1313.4628898853,0.024941481160090324,125.31,0.027807427207659843,-1074.3985433532,0.17513167577897734,91750.0,-0.07509509730944351
5354,0.8799743315992269,1579.9710868788,0.12795372324053728,175.440000000001,0.02001022884655971,-1194.5576821352,0.2796227156612301,145989.0,-0.07583449621034641
234749,0.5615923404363882,564.7134288026,0.058402312104603095,90.4400000000001,0.0635897818573802,-315.051400465001,0.21448221654549027,112176.0,-0.07803995222044359
220606,0.9087051559401025,505.8371391766,0.12684001137232054,60.26,0.06039748285725039,-515.5120124818,0.2918675035351142,152345.0,-0.08251374608139683
180026,0.42435075122511196,943.072968314401,0.01831994223921559,55.0500000000002,0.08722688548517767,-914.0886679538,0.18908718920855824,98994.0,-0.08538362348467132
376373,0.7209793225455694,577.241650062,0.11125857851584008,81.52,0.06128179330055488,-364.5804113288,0.290282000007706,151522.0,-0.08951171074593295
513272,0.5112548955451252,790.1851240822,0.030455887048290813,65.4400000000001,0.1191733563320986,-687.251659618999,0.22023472387579515,115162.0,-0.09488941841375217
166489,0.6931626229053942,1255.0538004004,0.10574723252098782,119.33,0.097478787991007,-1025.4556746298,0.298425284831952,155749.0,-0.0963390261554821
155073,0.9188741751320564,949.3642944863,0.14384503895819234,183.88,0.03774470875898908,-642.997928018801,0.34182531334404465,178277.0,-0.09899013719292615
396206,0.6557174389087942,1210.9736938838,0.10258406723289062,136.88,0.10589159326570052,-900.314327654402,0.30312785361737543,158190.0,-0.1002718931922424
103297,0.8479471920669243,845.8318360338,0.15742311833937023,111.81,0.02084553360542487,-562.1103126436,0.36280867229973146,189169.0,-0.10269277698018062
400015,0.42045422260641574,960.128041426399,0.034028225425795276,59.27,0.09839007454017606,-917.019378655799,0.24653520280189103,128814.0,-0.10625348868804788
420204,1.0,519.6036676061,0.2233893632988328,10.0900000000001,0.008208229413947065,-588.7797800318,0.4401265320433538,229303.0,-0.10836858437226049
337654,0.80783039122318,393.2101537056,0.09609730021857367,-1.20999999999958,0.05454295216650258,-481.222697268399,0.31796184773771957,165890.0,-0.11093227375957296
276526,0.6931626229053942,696.8267424888,0.10574723252098782,65.29,0.07715901555175576,-578.2292215046,0.3292530217038672,171751.0,-0.1117528945914397
543942,0.7055264426061472,993.7074845775,0.14437821849642388,118.51,0.09645343531471991,-713.0419137966,0.37194795387205776,193913.0,-0.11378486768781694
409635,0.5585826459183364,642.6360620449,0.10157227298525748,58.5600000000004,0.13153953277569724,-537.1992716766,0.3292029328925518,171725.0,-0.11381532995364717
71362,0.5486604473586953,489.3173050612,0.02894408996348823,117.12,0.01948996939180796,-111.660077746201,0.26657843329904174,139218.0,-0.11881717166777675
249640,0.4662987481123834,473.9359877945,0.03546189043347944,69.25,0.06334170342915472,-296.880994112598,0.27838205433480134,145345.0,-0.12146008195066095
33502,0.687931661471587,569.7029448726,0.04057398088172217,82.6400000000001,0.050046042761414125,-354.0298528016,0.2918675035351142,152345.0,-0.12564676132669603
402642,0.8939677204448095,968.1838419176,0.18655608301807916,129.23,0.01205200799713113,-641.825643738001,0.4401265320433538,229303.0,-0.1267852245126373
378522,0.7714174383741967,1185.3366531314,0.10166059139613533,170.64,0.041242347996019085,-732.384604429799,0.3640820840027896,189830.0,-0.13121074630332713
93649,0.5895216243647445,497.0329112749,0.0832147136689221,41.3699999999999,0.05513054588872177,-434.9174681768,0.3626429939238419,189083.0,-0.13971414012745992
490033,0.6162852641983417,382.1878591146,0.03471881186874597,78.26,0.019113860438051716,-383.0438887514,0.3222694855108481,168126.0,-0.14377533682105106
152808,0.4787177898271095,1179.8118980648,0.0012502065887721628,135.87,0.09589515214187373,-867.1972967218,0.30312785361737543,158190.0,-0.15093882351430163
107181,0.6797470171615971,900.3037437471,0.14544958466299293,143.12,0.08797631958127562,-498.8069614804,0.45146201534258823,235187.0,-0.15300621533979764
304212,0.8956865967455054,749.7156128308,0.13264335963893162,98.4000000000001,0.05777629581640578,-503.789169673801,0.4771248251707836,248508.0,-0.172240732765926
433056,0.9359624355448228,1273.2882136744,0.13261972152858584,157.92,0.016775579064415524,-891.522195548399,0.48337051464327135,251750.0,-0.17537539655734274
541811,0.7058220318355152,2027.331097715,0.10217489414348341,197.08,0.06455187793091043,-1648.8178409452,0.47646789114545407,248167.0,-0.18714649850098533
477135,0.6917171325332747,1025.9261506186,0.1649004925599697,144.05,0.060319947346389624,-645.635567650601,0.5432671005128323,282841.0,-0.18918330397643132
274672,0.8232434582789177,1227.1215822558,0.1375722036437094,128.92,0.0,-956.877044203,0.5160496110411152,268713.0,-0.18923870369870294
493538,0.8277125061279552,694.5996039521,0.08180967670047459,83.1900000000001,0.05425448213464999,-497.927748269801,0.4771248251707836,248508.0,-0.1976575742351545
145489,0.44832159690188944,599.9167326383,0.09388246681783727,66.8499999999999,0.14030468996140436,-451.0363770378,0.5110426564023133,266114.0,-0.208580094792238
279785,0.555807411190734,801.860591686,0.06217232399241995,93.71,0.11316812650071453,-592.589703944401,0.49691568511861417,258781.0,-0.2173716805630971
119457,0.941583862547229,761.9580708971,0.14084442273019135,109.06,0.026378038516494746,-476.533560145201,0.5875668011358601,305836.0,-0.22336118920283438
388047,0.5689241252860926,1235.3814993135,0.07171506404958479,99.9300000000001,0.08060509471138415,-1082.3114622486,0.5428374926311652,282618.0,-0.23556121429079022
164710,0.7958535984660248,473.0832341389,0.09003437790207997,-4.06999999999994,0.03062501780286956,-589.9520643126,0.5631851089816945,293180.0,-0.23657536553980726
465704,0.8079764935845134,573.1048876476,0.08556116048238938,26.4400000000001,0.01645620348968851,-585.849069329801,0.5889384639688062,306548.0,-0.2516886517432084
429851,0.5947265081981717,731.7624268262,0.013221909651452101,199.94,0.008102634491754218,-306.8454104994,0.5402540658629339,281277.0,-0.2635160781057409
193337,0.8149008117430115,930.6173218342,0.08827082566388608,112.67,0.001169423220597158,-659.116836879801,0.6194637414800859,322393.0,-0.2655964579080999
275768,0.4682275203753688,867.3003629059,0.02251364560044693,33.2599999999998,0.05205111337599812,-911.451028322,0.5597270545081857,291385.0,-0.2686067044538694
207928,0.7958535984660248,892.5246346016,0.09496322190685769,99.7800000000002,0.0020274070159818887,-669.374324336799,0.6327835123045091,329307.0,-0.2689101451988257
35771,0.7798937054672158,1023.0957342298,0.07018346320641923,119.66,0.021629743842980675,-748.503513290799,0.6327835123045091,329307.0,-0.28130002454904496
354490,0.7208103680787123,764.616122185299,0.05457839223959309,101.4,0.019898505411989294,-505.8406671652,0.6194637414800859,322393.0,-0.2824426746202464
407347,0.676226001941214,678.8690205605,0.00808515849093942,61.7400000000002,0.02660163049670131,-569.1440183284,0.5774141843807674,300566.0,-0.284664512944914
360834,0.5775841597069996,596.5692209477,0.012277756782703025,116.32,0.08351657474280579,-245.5935568276,0.6020174232003668,313337.0,-0.29486983320883187
214219,0.9751465036572509,913.920586694501,0.1763004083926783,125.11,0.03812201327756331,-591.710490733799,0.7676688281915242,399323.0,-0.2956842098994229
273043,0.7018643883419038,1544.6498490269,0.07589002358531519,149.67,0.04369904975909795,-1250.8273276136,0.7196259521690381,374385.0,-0.3218679642918615
476919,0.7973401217714396,744.0139567399,0.1054120751780502,105.72,0.01703541700551288,-465.689930547799,0.7676688281915242,399323.0,-0.331128376506737
462928,0.4682275203753688,382.39651160479906,0.0042826501588296775,-60.54,0.044674118708400185,-710.697345235001,0.8007582675436061,416499.0,-0.39823780869238823
316261,0.6947173922928644,1624.1600555642,0.11797852438911967,242.32,0.09197945970215735,-967.4276027302,0.9149588308500842,475778.0,-0.39849015323048226
72767,0.8638276890835754,1261.9438685007,0.14086806084053707,154.940000000001,0.015073842872320524,-892.401408758999,0.9819815133756391,510568.0,-0.42055672626755103
121902,0.6705496861053162,301.8611863113,0.06456750179982636,36.3399999999999,0.09591902949426775,-220.0963737202,1.0,519921.0,-0.4677162491000868
322712,0.6652695917817428,382.4736223077,0.1675769350048573,65.43,0.10327339956026443,-198.1160434552,,,
137606,0.46518453051843717,322.2093400295,0.040944065604041936,57.21999999999991,0.05174811133709571,-158.258377908,,,
145808,0.3788490265141837,318.5896729169,0.04391955152611322,58.3499999999999,0.09804979971280611,-148.2939615212,,,
164631,0.33770948539281687,-16.5334418865,0.059897089855789815,-48.84,0.09829603674517308,-184.634774226,,,
525104,0.32201298791532623,192.096368695,0.058045173830180236,15.93,0.03464982787958797,-170.2742917862,,,
337571,0.3076150001409384,220.3324937275,0.008532273253057705,48.27,0.09722990975116763,-68.871701497,,,
455989,0.29313665092726326,179.5454678171,0.01579722998417796,12.02,0.09314536645994523,-171.1535049968,,,
349678,0.27414122344452263,193.0806641379,0.06220756383557659,13.32,0.15904757032715133,-181.9971345942,,,
487855,0.25242196177347054,361.8623850149,0.0,101.3,0.09185815090765302,-25.2041120371998,,,
