bldg_id,emis_red_pred,actual_emiss_red,bill_red_pred,actual_bill_sav,elecsav_pred,actual_elec_save,actual_burd_red,zscored_income_rep,actual_income_rep,total_score
161294,-0.7255293652193732,-1.7374468015078113,2.7799552067368505,5.455224635994336,1.9736361176086037,4.94716455937031,2.375216224242195,-0.5543161560145704,-0.5545793016054735,1.1455945287851628
458545,-0.8081902772335845,-1.396566792239272,2.6269506903077375,2.443510357279696,1.9222780605769452,2.5752850987070888,1.0830093290994875,-0.582816637875042,-0.5830933132468451,1.080963777881535
490042,-0.829085702845813,-0.9776498086721424,1.9472729018740225,3.159050655586276,1.543481995933224,2.866406941553949,2.2675875381351176,-0.8079263873246894,-0.8083099270506958,0.8673988955715307
166126,-1.1160928592568242,-1.2254592940165911,1.9757536638448085,1.488151004029353,1.469194861756506,1.7033739673830588,2.7870332283716044,-1.0600401914155886,-1.0605434148910806,0.8472239644400197
283662,-1.2714031245928488,-0.978885169940242,2.2933713494304633,3.275488415002177,1.7206065284316268,2.947610786144872,1.22432969091949,-0.4768133797825896,-0.4770397331681295,0.8048470332629577
132375,-1.4779636595997132,-1.2753818368750398,1.686426062241332,1.0238687913125109,1.5878689155990473,1.3802553857720137,5.21972333116063,-1.190669931968502,-1.1912351681417916,0.7467503125522921
190991,-1.3925349847976332,-1.183327497219869,2.045590664176025,1.502082586100139,1.612770951145329,1.7133123483628436,0.6388921315561936,-0.5793908070330717,-0.5796658560905928,0.7113043593891981
411128,-1.4789201741625435,-0.7383782637048013,1.55799761843206,5.014977740588115,1.6169832432338047,4.158154069389852,6.377671362982691,-1.0135749868472237,-1.014056152308386,0.6774089185876362
275673,-1.37812553823205,-1.1697385232707729,1.8523147250824328,1.6386833061488402,1.6230435777356165,1.8080905669749363,0.6948111913771908,-0.5746660469805095,-0.5749388530946086,0.6679747028916272
294838,-1.4821460519621557,-1.016095446846309,1.4413569669880681,2.788417160687115,1.5799366524498168,2.608493835151734,4.067061263126796,-1.0318055722590391,-1.032295392164274,0.6427382849336921
162319,-1.3802042909875543,-1.240492843642095,1.333328895248445,1.2499343035729682,1.4740861448893594,1.5375726846959217,3.8014667243368914,-1.1362212502052127,-1.1367606384388729,0.6408579998388657
275009,-1.3790137993159506,-1.3726864619196335,2.037422209984889,0.3517701035525326,1.9141290476226915,0.9124242811138622,-0.1459941787973648,0.026320393274499757,0.0263328881212868,0.6365542662542825
113021,-1.2828161032146856,-1.1202642970015542,1.8867943288957882,2.1697747990198364,1.5894277187277661,2.1779922590517966,0.5752952898812984,-0.3154802949652769,-0.3156300601267938,0.6272215598435364
212284,-1.7028976654160914,-1.845630575784381,1.6040735641470771,1.1191198636175657,1.6824208122234088,1.7045859650635198,1.0321132229048395,-0.858083285438947,-0.8584906357042078,0.6104199990983353
465598,-1.0170930634736803,-1.1862963492996572,2.402846376302418,1.6807896212893,1.8242146123498806,1.8374209108421065,-0.0412700641401805,0.7837404485173962,0.7841125066672481,0.6065568691653055
39344,-0.9181100210572186,-1.2701813644399746,2.466810220323961,1.174045014657024,2.0473767981801876,1.4847295858277991,-0.1744630733901173,1.1833244964353733,1.1838862455752206,0.6031881252528892
369093,-1.7367781057533944,-1.3062260182140448,1.717527332276202,0.8229958523813331,1.8187550847243514,1.2517836316430913,0.3402654810500639,-0.5945373850793885,-0.5948196245375265,0.5985104240816368
499906,-1.2060092395340434,-1.031587275651915,1.649939376186886,2.6429144712641097,1.6997235763323872,2.5071708290651515,0.5558895932227241,-0.13821064006713554,-0.1382762515781025,0.5704660882630913
1979,-1.5900572642582682,-1.259352028162359,1.3022957470463379,1.1477842050028255,1.6110169998054293,1.4665496206208757,1.4420752364650449,-0.9490918870301811,-0.9495424410014556,0.56808684240592
35021,-1.471366983168647,-1.3440838635267771,1.2851003392021405,1.2919070891728135,1.5352227125162996,1.6136861390289066,1.3494093267460872,-0.9040775332175066,-0.9045067179239586,0.563258400441825
241531,-1.0435883299205715,-1.1128720545747,1.516298391106332,2.199952475198728,1.512603847986681,2.1988386191557363,0.4259061474923519,-0.13492153861575382,-0.1349855887207694,0.5300588619470488
183261,-1.535039539202944,-1.2638949695998862,1.5966851710960195,0.9230984979953863,1.529735182251503,1.3102019198413373,0.2993543329973523,-0.5107374608030764,-0.5109799186666278,0.5255295687369137
26870,-1.5666678161188106,-1.2050459453203313,1.371170925303506,1.4841451178109155,1.4001408588027784,1.7007075724860452,0.6639570648079021,-0.6011003958276421,-0.6013857508856462,0.451436090953779
38513,-1.7856411622172859,-1.4491493468604804,1.5130055406927463,-0.0729428552955264,1.7120347106093912,0.6280896252775857,-0.186540541270801,-0.3154802949652769,-0.3156300601267938,0.4387198460125321
500603,-1.72224395179145,-1.2266946552846916,1.185441719419505,1.4026920980360302,1.3048497346817176,1.643986081040444,1.8898298425743905,-0.9799319606851691,-0.9803971550909992,0.4369948657487354
6283,-1.7728274491003322,-1.1908691785098002,1.302535297558706,1.5391592885441172,1.4807593427635064,1.73900669918863,0.7279909884013375,-0.6235847845022146,-0.6238808133745747,0.4085129939310237
156254,-1.598776639420891,-1.1481794766242586,2.5682455848879147,2.7324682831696148,2.2177647816289845,2.6269161998947497,-0.0677910208357032,1.8633936969913873,1.8642782893493035,0.3309600075261552
314840,-1.3798977120822902,-1.0745559300818657,1.267606316519172,2.436121722699022,1.3510686149518196,2.363427904162412,0.433808686069197,-0.055481762683767574,-0.0555081010487373,0.32356474551811726
215284,-1.7561742638245659,-1.3772792163115206,1.0153859147972897,0.2062229042826575,1.41250859176413,0.8111012750272775,0.0483907790606667,-0.5952134359550766,-0.595495996348849,0.31673341967298263
136896,1.379908103174985,1.3980694609740243,0.017423927862458995,0.0039256502515913,-0.29735001828706337,-0.6081480087931797,-0.2016373397043643,-0.14862486198363517,-0.1486954173457786,0.31215171868350394
363948,-1.6165948798454377,-1.3699965623842572,2.472675622382183,1.9834120701687747,2.2177647816289845,2.1663570813193656,-0.1470016037560167,1.8633936969913873,1.8642782893493035,0.3026129567935856
114455,-1.0867358649348227,-1.4361780535454354,1.374688596632289,-0.2216502536932797,1.5887082821971452,0.513434644705923,-0.3442160836007809,0.7330138446090195,0.7333618217682396,0.285911792321398
171196,-1.8299223233907116,-1.2766968988701135,1.920847414066164,0.9080096599059402,1.707123637953104,1.299778739789369,-0.1556972985877526,0.7143654749481831,0.7147045993323209,0.27092081342009333
120884,-1.480185784143646,-1.3439742750271877,0.9530331933006836,0.6510543139166444,1.2634791392019546,1.1206454826171532,0.0577256154849786,-0.3122063856684051,-0.3123545966360072,0.2621332335068493
506778,-1.8985317417292455,-1.2509635266483277,1.1430690301441966,1.154193622952327,1.6403611888346483,1.4709128122705373,0.1385579346438069,-0.16059627973739404,-0.1606725181844784,0.26137368924674836
310897,-1.3030206651787368,-1.2658277122290114,1.7963315268219424,1.590523651833853,1.8123726479625126,1.8063937702222896,-0.1289203929315744,1.2663192365226636,1.2669203850191508,0.25984106827076364
194525,-1.8447146592098491,-1.2124680755198016,0.8023631986665889,1.3850661986749075,1.3997587968427223,1.6316237046997375,0.7289982041797389,-0.6680826050615544,-0.6683997579894881,0.25637248534025414
37850,-1.748375756154767,-1.1765728606088075,0.7208603162528108,1.3119810301118706,1.3087932594498215,1.5809622016564455,0.8443252162039784,-0.7436104012072552,-0.7439634087757775,0.25622205518878005
34495,1.2032845677478528,0.6410321058098363,-0.42430760165803855,-0.189514144252042,-0.775725601398151,-0.4113195854862266,0.2399014732320134,-0.98576574801695,-0.9862337118448836,0.24725427817715334
471559,1.622420085541333,1.6436473259631983,-0.05300160209151358,-0.2809818795730199,-0.8369595457216821,-0.9387809760230874,-0.2813947499523173,-0.16977993713859613,-0.169860535261882,0.2255597187166834
37245,0.5898435120097494,0.4618847967536392,-0.38465915952879937,-0.2939787548595045,-0.45034649298392376,-0.4110771859501341,0.6098935402206781,-1.1292556473624482,-1.129791728877269,0.2210233767148686
439254,0.7098074876087493,0.0196354253648208,-0.35853902096909634,-0.3792596214653393,-0.5510314791865953,-0.2758182448106277,0.1701294423533491,-1.0532948748132167,-1.053794896144402,0.2133829655665686
35502,1.3173313359757188,0.6982771529590378,-0.036567687607430926,-0.0961324855155914,-0.46415323300687217,-0.3696268652783497,-0.2558019098560104,0.00426898100345787,0.0042710075789356,0.20308535858948942
429595,0.557662483627642,0.6437220053452155,-0.26060866992319137,-0.2411010567761362,-0.39069134739055533,-0.4515579084775497,0.0307520932142487,-0.8837124500970576,-0.884131967068277,0.1975187291027382
180718,0.8030381736198041,1.1927603882885534,0.05636083444401764,-0.0401390981512155,-0.4300562819581667,-0.5458513280174572,-0.1753973295781205,-0.3154802949652769,-0.3156300601267938,0.186205755267733
408407,-1.7517755066615235,-1.5042424743813805,1.7742085999390034,2.7571267383364337,1.9022645124567767,2.8203510296964107,0.0353492187753618,1.2010765289801286,1.2016467053848914,0.180905269188532
480125,0.6137646253050636,0.7112085959105974,-0.043568188409913416,-0.2426143915697666,-0.33184551782921934,-0.4854938435304727,-0.21650022469341,-0.4348374568718843,-0.4350438833999474,0.16829709398445378
128532,0.522603220660771,-0.4934180793496788,-0.5171486531901732,-0.6367490856170929,-0.6039194648531092,-0.2382463167163184,1.4640912164574225,-1.2658938850240058,-1.2664948315971496,0.16685724691037362
197168,0.6167487831491872,0.9516059136464466,-0.4862830931694555,-0.4012029759729989,-0.6358490878311694,-0.7131070079211488,0.6407924531424747,-1.1671676689417696,-1.1677217480942428,0.16544606777258294
460150,1.3013423303414184,0.810067385131187,-0.5880898708656876,-0.2686526519896065,-0.7790317802774315,-0.5477905243061951,-0.1162647522254715,-0.7253570275636748,-0.7257013698700696,0.16489442669049356
162327,1.2751168508366746,0.3686150210121117,-0.6673379412128189,-0.3912327702737789,-0.6714756538979834,-0.4440435228586876,-0.1914196587922485,-0.7166595191067878,-0.7169997325221564,0.16324069370816507
377505,1.9017280057976347,1.8820720507064397,-0.2787283176563231,0.0173676240067929,-0.8230350455706822,-0.8144300140077321,-0.250939387549619,0.16735675966665775,0.1674362074564006,0.15815197072599288
161280,0.7159142688042279,0.3688939735565214,-0.2597976189474215,-0.3177025032420253,-0.8216534017091018,-0.3875644309491801,0.1098487104992917,-0.989320712172254,-0.9897903636167816,0.1559459900799897
107198,-1.7598137485079703,-1.0800054672887247,1.3927068016356448,2.4316262281649994,1.7145773668713526,2.3602767101932116,0.090287119316541,0.7407998237953157,0.7411514971233585,0.15166764905092783
458342,0.8695449443606386,0.7125734708600293,-0.288083787858412,-0.2475994944193776,-0.46577579346909465,-0.4925234300771488,-0.2073562297863642,-0.4751802231727811,-0.4754058012643729,0.14771639655147822
281078,0.6779258017741656,-0.6680523347409636,-0.5635164575136118,-0.6867781535006833,-0.5692138947109975,-0.200916788158104,-0.2624418332745369,-1.0314105762417831,-1.0319002086340632,0.14415150644783487
290884,0.997537378125262,0.866724639418952,-0.5454789391330883,-0.2444838051383729,-0.6663631513380379,-0.5550625103889653,-0.0638021958696405,-0.7832999048642286,-0.7836717538787005,0.14224879812959107
343922,-1.5840555190921828,-1.0517515595763802,1.4561807584823414,2.4638958671468503,1.6490234668528714,2.3825774675137055,0.0383009792443726,0.9827576725963826,0.983224208427359,0.13459775841166183
56081,-1.6350075177182017,-1.3053194224447136,1.0326495220463547,0.9510061719838294,1.2295350818636894,1.3295938827287217,-0.0214451628437553,0.10955061175669265,0.1096026177466889,0.12940661860878744
58669,0.6377683484358566,0.0493438713444444,-0.5766475768767116,-0.5457264487648309,-0.7425247711485614,-0.4171371743524422,0.46415279853843,-1.1944755666732183,-1.1950426094617084,0.12826789177095044
150192,0.21912485734964637,0.6391989890894307,-0.30394999495903235,-0.1767843280467872,-0.4842547410872866,-0.4023508026508111,0.4473744725424108,-1.0541456354657681,-1.0546460606710102,0.12126643919227387
321982,0.8245182177658389,0.3127746991758309,-0.10141702943021816,-0.002394748004165,-0.45325059930542755,-0.3267221473900123,-0.194982163646949,-0.1877598520009992,-0.1878489855697515,0.1144026102577981
299851,0.29927728343336696,-0.1389291709502975,-0.4489894600284135,-0.380238838096513,-0.5489696574799743,-0.2026135849107504,0.4606922003473227,-1.132932148753831,-1.1334699755815396,0.10856257866970256
56492,-1.4773331054529817,-1.0730715040419714,1.6867602295385706,2.3156780770646823,1.6236968868793435,2.279557664674474,-0.0591790461526901,1.4312224776497902,1.4319019091989311,0.10047538332878558
2277,0.7231284781986249,0.2244563310975747,-0.10912303921953369,-0.025851437305457,-0.5503811739437116,-0.2973918035228424,-0.1728808603943483,-0.30701826490329254,-0.3071640129603524,0.09266063248466805
520464,0.7518840700726811,0.6775151135822646,-0.42643987744946754,-0.2384304659638443,-0.6721102530215699,-0.4709498713649338,-0.1315907472617893,-0.664953021232526,-0.6652686884808939,0.07957174020854241
147180,0.6287774056834359,0.7856789626770903,-0.3560179413527199,-0.1454493958492361,-0.6897694931680061,-0.443316324250411,-0.0553661474282392,-0.709435649637356,-0.7097724337292608,0.07310640520001646
53475,0.704798566041448,1.4211627466147911,-0.465874280923445,-0.0422310609541781,-0.7954815146244776,-0.6561431169394568,0.1151861864256865,-0.8277293607282741,-0.8281223013441542,0.06779303280544985
415490,0.37698983001687264,0.29719320705238,-0.4655061794596542,-0.3783249146810372,-0.43144873321868693,-0.3999268072898885,-0.153102339468715,-0.778514376193627,-0.7788839534165298,0.06463732338303962
172070,0.822737042965634,1.3237485330706087,-0.4783933751094391,0.1432414709594529,-0.8114025508460698,-0.4719194695093026,0.1235390243583054,-0.7255089491087733,-0.7258533635355354,0.0646125165297246
385063,0.7644026761602453,0.085777066162513,-0.589970813831723,-0.4958754202687254,-0.585411294591708,-0.3895036272379191,-0.2669242834823384,-0.6657278211125282,-0.6660438561747692,0.06368709721233559
65735,0.90968306501343,1.2674399694633545,-0.3669757759412004,-0.7362731032218149,-0.8089439995453345,-1.1387605932992402,-0.4050088234717778,-0.4849639706771221,-0.4851941933203661,0.05468181505100428
59850,1.154013227634143,0.6221430335169585,-0.8324588360747605,-0.2660710808710605,-0.7718252344020758,-0.4624658876017038,-0.1497847198597445,-0.6571138695054454,-0.6574258153428622,0.05171075666568803
180026,0.7980323821043926,0.5369031060180806,-0.43277484852567677,-0.5884113919146188,-0.7106940216365363,-0.6685054932801641,-0.3358603040167592,-0.5483988118329853,-0.5486591483355832,0.05074058094379125
170615,1.2295006697316377,1.0957147906066234,-0.39443210182765504,-0.3655950984757816,-0.6539383052167946,-0.7538301299846561,-0.3227595671649996,-0.018625595842880486,-0.0186344378067504,0.049938964632517124
245731,0.9451625533220872,0.5214112772124748,-0.8009235533828816,-0.2711452034144134,-0.733349304448953,-0.4217427655381964,-0.0794209062266176,-0.7856091123497252,-0.7859820575937796,0.049124701959994466
306445,-1.43234068112465,-1.3157402924965869,0.9829735182006406,0.7691389376667913,1.3391288485509232,1.2030613248885385,-0.1761282653775021,0.6946536544716576,0.6949834212381419,0.04877700778881405
154818,0.12163373074455047,-0.6250936429018851,-0.48219268837054796,-0.6639446020555921,-0.6530852515604029,-0.2004319890859196,0.0032905452161264,-1.1738370247715921,-1.1743942700081884,0.04004820389629793
345757,0.42584184017969506,-0.4981403474228972,-0.6623156770888571,-0.6392861468887693,-0.7883138619588949,-0.2423671088298883,0.0700368161622411,-1.1742168286343384,-1.1747742541718529,0.03735728244157038
256835,0.5546665231375033,0.8877556687492634,-0.6647065491026497,-0.3128509299330287,-0.7333789081343365,-0.6146927962676717,0.0979785761405827,-0.9795293685906581,-0.9799943718775151,0.034027608622793803
360967,0.07458760419246903,-0.8231100990692181,-0.6414887952380133,-0.7135285714704668,-0.40055789163521843,-0.1471040911456116,-0.2819445299323756,-1.0541456354657681,-1.0546460606710102,0.021671638196251355
190818,0.5866856214109722,0.4616357319818437,-0.523639343496555,-0.2856999233414008,-0.6869246289527866,-0.4110771859501348,-0.1804787549945926,-0.6072760066358945,-0.6075642933868283,-0.0041505861006187195
333784,1.4856042665835756,0.3367347302224415,-0.2297222629032149,-0.3101803391207378,-0.685406084010868,-0.3696268652783497,-0.352137495874697,0.5873210828595936,0.5875998965866012,-0.004211290797525247
371912,0.07458760419246903,0.1018068748751931,-0.6749875336428838,-0.3570046980295785,-0.415782486683184,-0.2949678081619186,0.0783730618115219,-0.9957393974526642,-0.996212095982709,-0.005110754670233655
183956,1.8067765357566554,1.7347651820764198,-0.1388123544958265,-0.1100640675863762,-0.6622950277400176,-0.8520019421020407,-0.3409440700026146,1.0281974067353328,1.02868551376816,-0.005632063303630336
399547,0.11817787925414533,0.2231313065116294,-0.1782855061880025,-0.021890060933891,-0.4516074441109454,-0.0952305904218582,-0.1189837092719686,-0.4672347263641315,-0.467456532560515,-0.01112008617016777
327092,0.47022108418646263,-0.186311253136444,-0.6852594866379635,-0.398354345773222,-0.5500261110843817,-0.1960687974362583,-0.1985499819278638,-0.709435649637356,-0.7097724337292608,-0.013907215974631668
543942,0.9309013086277019,0.6481155079196654,-0.2817726210647499,-0.305951903667944,-0.5345745630380461,-0.5022194115208417,-0.32506726042029,0.17261324512706458,0.172695188281515,-0.014514780150539641
150672,0.8517052390797683,-0.0959007409751177,-0.7352887792075431,-0.5104746500425833,-0.6895839215703805,-0.3228437548125335,-0.3127773209158048,-0.48241168871946793,-0.4826406997405418,-0.022688943244671855
489624,-0.14689525219524202,0.0738618074798738,-0.5077246025824611,-0.4583091095091618,-0.5029816541462696,-0.3601732833707503,0.0879040689230759,-1.0648029318544254,-1.0653084163034314,-0.023199644267386826
241517,0.2522335721644938,0.2425483961207127,-0.4250559535568995,-0.4840358010009012,-0.5676347889429344,-0.4600418922407797,-0.2676837371768886,-0.6406531700940269,-0.6409573016896499,-0.0249510000603283
236208,-0.1687984051837616,-0.7185228200973603,-0.694631173473617,-0.680324225704312,-0.5328386581888911,-0.1696472480021965,4.691213877030367,-1.2903912341711328,-1.291003810153499,-0.02646925066878425
254250,0.3934154157708911,0.8931653555926357,-0.6844427378679874,-0.1902708116488582,-0.5637354629247174,-0.5262169655939801,-0.0678906650921841,-0.729580446517412,-0.729926793770017,-0.03129558462610041
415808,0.6560724460848941,0.4206396705445026,-0.8121503740133514,-0.3633250962853329,-0.6823454845348843,-0.4469523172917962,-0.1880349070393656,-0.6879995196239628,-0.6883261275320458,-0.03760597320984471
172432,0.061073173475818164,1.2775420366073305,-0.6239361133032489,-0.1269332995506827,-0.4670848919131568,-0.6525071238980724,0.1107059796550933,-0.8749237887131115,-0.8753391335210843,-0.038756010756869005
161042,-0.004401406321138813,-1.0106757974120657,-0.8354345407905123,-0.8907222718659963,-0.5267355107030461,-0.1965535965084431,-0.6530096155411605,-1.2082852351226687,-1.2088588336525434,-0.03957155567300713
